,Territory,CartPriceInCP_2019,CartPriceInCP_2020,CartPriceInCP_2021,CartPriceInCP_2022,CartPriceInCP_2023,CartPriceInCP,DeliveryTimeCost_2019,DeliveryTimeCost_2020,DeliveryTimeCost_2021,DeliveryTimeCost_2022,DeliveryTimeCost_2023,DeliveryTimeCost,AccountNum,AveSpending,Nation,Region,Area,Product,Quantities
0,Gauntlgrym,2961432,3182647,2696812,2867581,2822208,14530680,6.876373626373627,7.0339943342776206,23.234939759036145,6.738872403560831,6.946268656716418,10.16608975599293,15,968712.0,Dwarfholds,Dwarven Empire,North,Green Dragon Mask,3770.0
1,Goldenfields,1477264,1244229,1372501,1115365,1386379,6595738,6.873563218390805,6.969325153374233,20.204968944099377,6.904458598726115,6.68125,9.526713182918106,7,942248.2857142857,Waterdeep,Waterdhavian Empire,North,Green Dragon Mask,3770.0
2,Luskan,2049863,2074376,2108307,2089253,1748804,10070603,6.591439688715953,6.587044534412955,24.234615384615385,7.653386454183267,7.306306306306307,10.474558473646773,11,915509.3636363636,Luskan,New Neverwinter Empire,North,Green Dragon Mask,3770.0
3,Nashkel,1401917,1529533,1789669,1556587,1520498,7798204,7.0,6.723076923076923,20.301369863013697,6.601010101010101,7.354679802955665,9.596027338011279,9,866467.1111111111,Baldur's Gate,Amnian Empire,North,Green Dragon Mask,3770.0
4,Lyrabar,2328812,3130773,2650440,2449168,2597052,13156245,6.8321678321678325,6.881690140845071,23.06984126984127,7.463414634146342,7.2317073170731705,10.295764238814737,14,939731.7857142857,Impiltur,Bloodlands Empire,North,Green Dragon Mask,3770.0
5,Friendly Arm Inn,1036961,1181651,833597,1213078,961630,5226917,7.469230769230769,7.181818181818182,26.348214285714285,7.625,6.650793650793651,11.055011377511377,6,871152.8333333334,Baldur's Gate,Amnian Empire,North,Green Dragon Mask,3770.0
6,Fort Morninglord,1743146,2654143,2553764,1610659,1461000,10022712,6.722543352601156,6.9393939393939394,29.245283018867923,6.818181818181818,7.488505747126437,11.442781575234255,8,1252839.0,Baldur's Gate,Amnian Empire,North,Green Dragon Mask,3770.0
7,Suzail,2547587,2675355,2993609,2539449,2716599,13472599,7.12962962962963,7.17737003058104,18.358126721763085,7.027692307692308,6.804216867469879,9.29940711142719,15,898173.2666666667,Cormyr,Purple Dragon Empire,North,Green Dragon Mask,3770.0
8,Targos,2479152,2135669,1980296,2085394,2195471,10875982,6.975778546712803,7.30859375,23.138339920948617,6.922480620155039,7.05078125,10.27919481756329,12,906331.8333333334,Icewind Dale,None Empire,North,Green Dragon Mask,3770.0
9,Sundabar,2126650,2509504,2124014,2419074,2125745,11304987,6.929889298892989,7.156996587030717,18.78988326848249,6.375886524822695,6.645418326693227,9.179614801184425,12,942082.25,Silverymoon,Purple Dragon Empire,North,Green Dragon Mask,3770.0
10,Fireshear,919674,1095781,920993,1126949,1031108,5094505,6.339449541284404,7.764227642276423,21.439655172413794,6.744525547445256,6.6440677966101696,9.78638514000601,5,1018901.0,Luskan,New Neverwinter Empire,North,Green Dragon Mask,3770.0
11,Everlund,2502482,1551400,1414478,1709729,2108688,9286777,7.0285714285714285,6.680952380952381,18.32620320855615,6.962264150943396,6.372950819672131,9.074188397739098,10,928677.7,Silverymoon,Purple Dragon Empire,North,Green Dragon Mask,3770.0
12,Eveningstar,1714660,1755418,2785094,3467140,3912439,13634751,7.325123152709359,7.2592592592592595,21.73267326732673,7.110526315789474,6.946078431372549,10.074732085291474,9,1514972.3333333333,Cormyr,Purple Dragon Empire,North,Green Dragon Mask,3770.0
13,Telos City,6197155,6602854,3772076,3780648,3920230,24272963,7.355408388520972,7.104166666666667,19.888157894736842,6.857456140350878,7.3241525423728815,9.705868326529647,20,1213648.15,Vaasa,Bloodlands Empire,North,Green Dragon Mask,3770.0
14,Marsember,2600105,2344748,2068726,2199694,2362376,11575649,6.70334928229665,7.134361233480176,23.237529691211403,7.068292682926829,7.296385542168674,10.287983686416746,19,609244.6842105263,Cormyr,Purple Dragon Empire,North,Green Dragon Mask,3770.0
15,Elturel,2611671,3236107,2894800,2969147,3100593,14812318,6.868421052631579,7.198412698412699,20.078212290502794,7.116580310880829,7.008356545961003,9.65399657967778,16,925769.875,Baldur's Gate,Amnian Empire,North,Green Dragon Mask,3770.0
16,Maur-Eturo,1568797,1421426,1674321,1390898,1618840,7674282,7.084269662921348,6.897142857142857,19.217877094972067,7.244186046511628,7.173684210526316,9.523431974414844,8,959285.25,Vaasa,Bloodlands Empire,North,Green Dragon Mask,3770.0
17,Phandalin,1515810,1723830,1760144,1693836,1670387,8364007,7.051546391752577,6.564356435643564,18.28436018957346,7.21608040201005,7.149253731343284,9.253119430064588,9,929334.1111111111,Neverwinter,New Neverwinter Empire,North,Green Dragon Mask,3770.0
18,Ravenstone,1417299,1574284,1359769,1363557,1684023,7398932,6.820987654320987,6.962765957446808,22.179775280898877,7.155555555555556,7.48404255319149,10.120625400282744,8,924866.5,Waterdeep,Waterdhavian Empire,North,Green Dragon Mask,3770.0
19,Farview,2188807,1860520,2302567,1657275,1439600,9448769,7.10727969348659,6.987654320987654,19.160409556313994,6.858870967741935,6.93359375,9.409561657706035,12,787397.4166666666,Moray,United Moonshae Empire,North,Green Dragon Mask,3770.0
20,Palischuk,1405224,1310423,1368904,1548113,1618328,7250992,6.700564971751413,7.101910828025478,23.145569620253166,6.6824324324324325,7.177664974619289,10.161628565416356,8,906374.0,Vaasa,Bloodlands Empire,North,Green Dragon Mask,3770.0
21,Praka,1148958,1188434,1299078,1389472,1160104,6186046,6.493055555555555,7.8389261744966445,20.70253164556962,6.946745562130178,7.307142857142857,9.857680358978971,7,883720.8571428572,Damara,Bloodlands Empire,North,Green Dragon Mask,3770.0
22,Leilon,1029445,1282763,1226878,1077346,1012974,5629406,7.180327868852459,6.732876712328767,20.596153846153847,7.053030303030303,7.151260504201681,9.742729846913411,6,938234.3333333334,Neverwinter,New Neverwinter Empire,North,Green Dragon Mask,3770.0
23,Jalanthar,1405967,1444322,1528400,1570371,1444665,7393725,7.166666666666667,6.698863636363637,23.26,6.798941798941799,6.72972972972973,10.130840366340365,8,924215.625,Silverymoon,Purple Dragon Empire,North,Green Dragon Mask,3770.0
24,Ironspur,1722721,1514077,1644196,1709439,1772330,8362763,7.115577889447236,7.234285714285714,17.846153846153847,7.197183098591549,6.972350230414746,9.27311015577862,9,929195.8888888889,Damara,Bloodlands Empire,North,Green Dragon Mask,3770.0
25,Ironmaster,1747761,1814945,1837483,1695501,2004630,9100320,7.029850746268656,7.082304526748971,18.772093023255813,7.046296296296297,7.164,9.418908918513948,10,910032.0,Luskan,New Neverwinter Empire,North,Green Dragon Mask,3770.0
26,Rivermoot,1228229,1485099,1306118,1300322,1425381,6745149,7.069620253164557,6.973684210526316,22.242236024844722,7.0062111801242235,6.680722891566265,9.994494912045216,7,963592.7142857143,Silverymoon,Purple Dragon Empire,North,Green Dragon Mask,3770.0
27,Ilmwatch,3072930,2935927,3264538,2966299,2890835,15130529,7.281501340482574,7.2569060773480665,21.24468085106383,6.904899135446686,6.752717391304348,9.8881409591291,16,945658.0625,Impiltur,Bloodlands Empire,North,Green Dragon Mask,3770.0
28,Saerloon,2875839,4814999,4145639,2268409,2451845,16556731,6.687719298245614,7.19344262295082,27.566308243727597,7.188888888888889,7.074829931972789,11.14223779715714,13,1273594.6923076923,Sembia,Purple Dragon Empire,North,Green Dragon Mask,3770.0
29,Rauvincross,2058870,3617810,4341269,2892400,2782856,15693205,6.835106382978723,6.678756476683938,34.430622009569376,6.778801843317972,6.885572139303482,12.321771770370699,9,1743689.4444444445,Silverymoon,Purple Dragon Empire,North,Green Dragon Mask,3770.0
30,Hundlestone,2014643,2020661,1905862,1606502,2042981,9590649,7.079497907949791,6.91497975708502,21.9070796460177,6.826086956521739,7.098814229249012,9.965291699364652,10,959064.9,Luskan,New Neverwinter Empire,North,Green Dragon Mask,3770.0
31,Lhuvenhead,1606684,1546923,1482490,1625985,1518627,7780709,7.2430939226519335,7.175824175824176,21.114285714285714,7.191256830601093,7.021739130434782,9.94923995475954,8,972588.625,Silverymoon,Purple Dragon Empire,North,Green Dragon Mask,3770.0
32,Scornubel,3067235,2119970,2039820,2273810,2290427,11791262,7.071428571428571,6.695652173913044,22.282868525896415,6.538745387453875,7.185567010309279,9.954852333800236,12,982605.1666666666,Baldur's Gate,Amnian Empire,North,Green Dragon Mask,3770.0
33,Kork,538178,512147,558443,545297,497585,2651650,7.0144927536231885,7.096774193548387,16.15068493150685,6.966101694915254,7.087719298245614,8.863154574367858,3,883883.3333333334,Moray,United Moonshae Empire,North,Green Dragon Mask,3770.0
34,Hilltop,1048994,1174841,1118437,1049167,1080969,5472408,6.873015873015873,6.9324324324324325,22.381294964028775,7.325581395348837,6.827338129496403,10.067932558864463,6,912068.0,Silverymoon,Purple Dragon Empire,North,Green Dragon Mask,3770.0
35,Shimmerglade,1834996,3622111,3647272,3611361,2156760,14872500,7.1722689075630255,7.192592592592592,19.696581196581196,7.108433734939759,7.119047619047619,9.657784810144838,11,1352045.4545454546,Impiltur,Bloodlands Empire,North,Green Dragon Mask,3770.0
36,High Hold,3071387,2881432,3064783,3377138,3179335,15574075,7.128272251308901,7.3088235294117645,22.697860962566846,7.130102040816326,6.729113924050633,10.198834541630893,17,916122.0588235294,Silverymoon,Purple Dragon Empire,North,Green Dragon Mask,3770.0
37,Helm's Hold,1082906,879350,1428695,2053795,1923638,7368384,7.299212598425197,7.0894308943089435,18.09433962264151,7.055555555555555,6.610619469026549,9.22983162799155,5,1473676.8,Neverwinter,New Neverwinter Empire,North,Green Dragon Mask,3770.0
38,Heliogabalus,2854241,2928502,2513109,2190935,2735392,13222179,7.015060240963855,6.879032258064516,14.796033994334278,6.920588235294118,6.996978851963746,8.521538716124102,15,881478.6,Damara,Bloodlands Empire,North,Green Dragon Mask,3770.0
39,Harrowdale,1204932,1448583,1132832,2033335,1441346,7261028,6.225165562913907,6.69281045751634,22.67295597484277,7.705128205128205,7.4520547945205475,10.149622998984354,7,1037289.7142857143,Cormanthar,Purple Dragon Empire,North,Green Dragon Mask,3770.0
40,Silverymoon,3221802,3383735,3309961,3435897,3607231,16958626,7.284313725490196,6.978622327790974,20.76334106728538,7.325301204819277,6.956719817767654,9.861659628630695,19,892559.2631578947,Silverymoon,Purple Dragon Empire,North,Green Dragon Mask,3770.0
41,Secomber,3337426,2804754,3272517,3234023,2663698,15312418,7.151670951156812,6.958333333333333,20.771356783919597,7.1091370558375635,6.906515580736544,9.77940274099677,17,900730.4705882353,Waterdeep,Waterdhavian Empire,North,Green Dragon Mask,3770.0
